word,creole_word,creole_name,latlon,acrolect
"zonng,zonng makak","fingernail, toenail",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"dwèt,bout dwèt,tété dwèt,ti dwèt",finger,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"alèz,byennéwé,éwé,ja fè'y,wich,maléwé,pòv,byennéwé,éwé,ja fè'y,ja wivé,wich","financially well-off,opp,easily",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"alafen,alafendéfen,vèò,alafen di,apipwé,avèwdi,bò,bò,owon,owon,vèò","finally, at long last",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
lim,file,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"ganm,bay ganm,chyé anlè,fè ganm","figure, body",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
batayè,"fighter, battler",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
batay,"fight, battle",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
senkant,fifty,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
senkyenm,fifth,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
kenz,fifteen,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
savann,field,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
pé,"few, a little",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
lafyèv,fever,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"fèsten,fèt,sélébwasyon","festival, fete, feast",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
sèl,fertilizer,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
fwijè,fern,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"pak,pak wòch","fence,pen, fold",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
mètwès,"female owner, proprietress",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
miyatwès,female mulatto,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"danm,mèw,mèw","female dancing partner,nun,draughts game,queen in a card deck",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
kouzin,female cousin,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
makoumè,"female cosponsor at baptismal ceremony; your child's godmother or your godchild's mother,effeminate male, a man who is acting like a woman",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"ladjablès,adjablès",female bewitching spirit that may cause someone to lose his way,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
boug,"fellow, guy",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"penn,an penn","feeling of emotional pain, heartache",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
Févwiyé,February,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
plim,"feather,pen",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"fwiyè,fwéyè,fwison,fwison,kwentif,lapè,pèwèz",fear,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"kwentif,fwison,fwiyè,kwenn,lapè,pèwèz,ni kwentif,ni lapè,ni pèwèz,pè",fear,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"lapè,fwison,fwiyè,kwenn,kwentif,pèwèz",fear,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"pèwèz,fwison,fwiyè,kwenn,kwentif,lapè",fear,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"favè,an favè,kont,kont","favour,opp",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"tò,fòt,bay tò,blanmé,ni tò,byen fèt,ni wézon","fault,opp",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"fòt,tò",fault due to negligence,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
bopè,"father-in-law,step father",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"papa,Apa,papa'y tjwa,kwaché",father,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
sò,"fate, destiny, state of being poor",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"gwa,fin,mèg,manjé gwa","fat,opp",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
vayan,"fat, robust",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
gwès,"fat, grease",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"ajen,fè ajen,fas,wèsté san manjé",fasting (for religious purposes),Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"vit,vitman,dous,dousman,fè vit,bay pyé,bwennen kò,chapé kò,chapé pyé,fè pyé","fast, quickly,opp",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"vitman,vit,dousman","fast, quickly,opp",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"sou,dé sou","farthing, one half cent E.C.",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"fama,plantè",farmer,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"lwen,bò,pwé,pwé","far, far away,opp",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
kòk,fang,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"fanmi,lafanmi",family,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
okouwan,familiar,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"fo,fo témwen",False,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"so,latjilbit,latjilbit,fè so,pwan so,tonbé","fall,waterfall",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"latjilbit,so,so,pwan latjilbit","fall, tumble",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
fidèlité,faithfulness,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
fidèl,"faithful, in the sense of keeping one's word, vows",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
lafwa,faith,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
ayfé,fairy,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"faktri,lizin",factory,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"lizin,faktri",factory,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"fidji,fidjay,fidji lonng,fidji pou fidji,ponm fidji",face,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"zyé,jyé,zyé kwé,bat zyé,fè zyé dou,gwo zyé,zyé kòklay","eye,an angry look with the eyes,term used for the windpipe when something is stuck in it",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
èstòdinè,"extraordinary, strange",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
galwi,extension (to a house),Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
èspéyans,experience,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
"chè,bonmaché,pwan chè","expensive, dear,opp",Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
dépans,expense,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
ègzibisyon,exhibition,Antillean Creole,"[[-60.97625737090054, 13.854575743392488], [-61.17221799732815, 13.242542119347945], [-61.66032736759374, 12.102364508664081], [-61.29520753307003, 10.449200050501304], [-65.95097513814818, 7.625881364941009], [-61.345726173194635, 15.43847496469047], [-61.60885783707536, 16.188508825672628], [-62.836025949185455, 17.894137344474558], [-53.13112570197802, 3.951936239201018]]",French
