ask,"mandé, mand",Louisiana Creole
article,zartik,Louisiana Creole
"arrive,happen","arivé, ariv",Louisiana Creole
"arrive,happen","arivé, ariv",Louisiana Creole
around here,obòr isit,Louisiana Creole
arm,bra,Louisiana Creole
April,avril,Louisiana Creole
April,avril,Louisiana Creole
"approximately,around,about",alentour,Louisiana Creole
"anymore,either",non pli,Louisiana Creole
"anymore,either",non pli,Louisiana Creole
"any,whatever,whichever",nimpòrt (ki) ,Louisiana Creole
"answer,respond",réponn,Louisiana Creole
another,in lòt/in nòt,Louisiana Creole
annoy,"enmærdé, enmærd",Louisiana Creole
animal feed,fid,Louisiana Creole
animal feed,fid,Louisiana Creole
"anger,angry",kolær,Louisiana Creole
andouille (sausage),(l) andoui,Louisiana Creole
and,é,Louisiana Creole
and,épi,Louisiana Creole
and,épi,Louisiana Creole
"American,English language",Mérikin,Louisiana Creole
"American,English language",Mérikin,Louisiana Creole
"always,still",toujou,Louisiana Creole
"always,still",toujou,Louisiana Creole
although,kanminm,Louisiana Creole
although,malgré,Louisiana Creole
"also,too",itou,Louisiana Creole
"also,too",osit,Louisiana Creole
alphabet,alfabèt,Louisiana Creole
alone,sœl,Louisiana Creole
almost,prèsk,Louisiana Creole
allowed to,gin drwa,Louisiana Creole
alligator,kokodri,Louisiana Creole
all,tou,Louisiana Creole
all,tou,Louisiana Creole
all day long,toulajourné,Louisiana Creole
all day long,toulajourné,Louisiana Creole
all around,tou alentour,Louisiana Creole
all around,tou alentour,Louisiana Creole
all alone,tousœl,Louisiana Creole
airplane,batimen-d-ær,Louisiana Creole
airplane,éroplènn,Louisiana Creole
airplane,éroplènn,Louisiana Creole
agreed,dakòr,Louisiana Creole
ago,pasé,Louisiana Creole
ago,pasé,Louisiana Creole
age,(l) aj,Louisiana Creole
after,apré,Louisiana Creole
after,apré,Louisiana Creole
African,Afrikin,Louisiana Creole
afraid,gin pœr,Louisiana Creole
advphrlong time ago,lontem pasé,Louisiana Creole
"advphrfor sure,definitely",pou sûr,Louisiana Creole
advphras soon as,osike,Louisiana Creole
advice,konsèy,Louisiana Creole
adv.enough,asé,Louisiana Creole
adv.enough,asé,Louisiana Creole
adjphrwide open,gran-ouvær,Louisiana Creole
adjphrwide open,gran-ouvær,Louisiana Creole
adjphrsome,zen (dê) ,Louisiana Creole
adjphrso-so,konm-çi-kom-ça,Louisiana Creole
adjphrmore…than,pli…ke,Louisiana Creole
adjphras…as,osi…ke,Louisiana Creole
act of meeting someone,(la) kònésans,Louisiana Creole
"able,can",kapab,Louisiana Creole
"able to,can",pe,Louisiana Creole
"able to,can",pe,Louisiana Creole
a little,in pe,Louisiana Creole
#NAME?,chi,Louisiana Creole
